DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20211231,2021-12-31,Friday,December,Dec,12,4,2021
20220101,2022-01-01,Saturday,January,Jan,1,1,2022
20220102,2022-01-02,Sunday,January,Jan,1,1,2022
20220103,2022-01-03,Monday,January,Jan,1,1,2022
20220104,2022-01-04,Tuesday,January,Jan,1,1,2022
20220105,2022-01-05,Wednesday,January,Jan,1,1,2022
20220106,2022-01-06,Thursday,January,Jan,1,1,2022
20220107,2022-01-07,Friday,January,Jan,1,1,2022
20220108,2022-01-08,Saturday,January,Jan,1,1,2022
20220109,2022-01-09,Sunday,January,Jan,1,1,2022
20220110,2022-01-10,Monday,January,Jan,1,1,2022
20220111,2022-01-11,Tuesday,January,Jan,1,1,2022
20220112,2022-01-12,Wednesday,January,Jan,1,1,2022
20220113,2022-01-13,Thursday,January,Jan,1,1,2022
20220114,2022-01-14,Friday,January,Jan,1,1,2022
20220115,2022-01-15,Saturday,January,Jan,1,1,2022
20220116,2022-01-16,Sunday,January,Jan,1,1,2022
20220117,2022-01-17,Monday,January,Jan,1,1,2022
20220118,2022-01-18,Tuesday,January,Jan,1,1,2022
20220119,2022-01-19,Wednesday,January,Jan,1,1,2022
20220120,2022-01-20,Thursday,January,Jan,1,1,2022
20220121,2022-01-21,Friday,January,Jan,1,1,2022
20220122,2022-01-22,Saturday,January,Jan,1,1,2022
20220123,2022-01-23,Sunday,January,Jan,1,1,2022
20220124,2022-01-24,Monday,January,Jan,1,1,2022
20220125,2022-01-25,Tuesday,January,Jan,1,1,2022
20220126,2022-01-26,Wednesday,January,Jan,1,1,2022
20220127,2022-01-27,Thursday,January,Jan,1,1,2022
20220128,2022-01-28,Friday,January,Jan,1,1,2022
20220129,2022-01-29,Saturday,January,Jan,1,1,2022
20220130,2022-01-30,Sunday,January,Jan,1,1,2022
20220131,2022-01-31,Monday,January,Jan,1,1,2022
20220201,2022-02-01,Tuesday,February,Feb,2,1,2022
20220202,2022-02-02,Wednesday,February,Feb,2,1,2022
20220203,2022-02-03,Thursday,February,Feb,2,1,2022
20220204,2022-02-04,Friday,February,Feb,2,1,2022
20220205,2022-02-05,Saturday,February,Feb,2,1,2022
20220206,2022-02-06,Sunday,February,Feb,2,1,2022
20220207,2022-02-07,Monday,February,Feb,2,1,2022
20220208,2022-02-08,Tuesday,February,Feb,2,1,2022
20220209,2022-02-09,Wednesday,February,Feb,2,1,2022
20220210,2022-02-10,Thursday,February,Feb,2,1,2022
20220211,2022-02-11,Friday,February,Feb,2,1,2022
20220212,2022-02-12,Saturday,February,Feb,2,1,2022
20220213,2022-02-13,Sunday,February,Feb,2,1,2022
20220214,2022-02-14,Monday,February,Feb,2,1,2022
20220215,2022-02-15,Tuesday,February,Feb,2,1,2022
20220216,2022-02-16,Wednesday,February,Feb,2,1,2022
20220217,2022-02-17,Thursday,February,Feb,2,1,2022
20220218,2022-02-18,Friday,February,Feb,2,1,2022
20220219,2022-02-19,Saturday,February,Feb,2,1,2022
20220220,2022-02-20,Sunday,February,Feb,2,1,2022
20220221,2022-02-21,Monday,February,Feb,2,1,2022
20220222,2022-02-22,Tuesday,February,Feb,2,1,2022
20220223,2022-02-23,Wednesday,February,Feb,2,1,2022
20220224,2022-02-24,Thursday,February,Feb,2,1,2022
20220225,2022-02-25,Friday,February,Feb,2,1,2022
20220226,2022-02-26,Saturday,February,Feb,2,1,2022
20220227,2022-02-27,Sunday,February,Feb,2,1,2022
20220228,2022-02-28,Monday,February,Feb,2,1,2022
20220301,2022-03-01,Tuesday,March,Mar,3,1,2022
20220302,2022-03-02,Wednesday,March,Mar,3,1,2022
20220303,2022-03-03,Thursday,March,Mar,3,1,2022
20220304,2022-03-04,Friday,March,Mar,3,1,2022
20220305,2022-03-05,Saturday,March,Mar,3,1,2022
20220306,2022-03-06,Sunday,March,Mar,3,1,2022
20220307,2022-03-07,Monday,March,Mar,3,1,2022
20220308,2022-03-08,Tuesday,March,Mar,3,1,2022
20220309,2022-03-09,Wednesday,March,Mar,3,1,2022
20220310,2022-03-10,Thursday,March,Mar,3,1,2022
20220311,2022-03-11,Friday,March,Mar,3,1,2022
20220312,2022-03-12,Saturday,March,Mar,3,1,2022
20220313,2022-03-13,Sunday,March,Mar,3,1,2022
20220314,2022-03-14,Monday,March,Mar,3,1,2022
20220315,2022-03-15,Tuesday,March,Mar,3,1,2022
20220316,2022-03-16,Wednesday,March,Mar,3,1,2022
20220317,2022-03-17,Thursday,March,Mar,3,1,2022
20220318,2022-03-18,Friday,March,Mar,3,1,2022
20220319,2022-03-19,Saturday,March,Mar,3,1,2022
20220320,2022-03-20,Sunday,March,Mar,3,1,2022
20220321,2022-03-21,Monday,March,Mar,3,1,2022
20220322,2022-03-22,Tuesday,March,Mar,3,1,2022
20220323,2022-03-23,Wednesday,March,Mar,3,1,2022
20220324,2022-03-24,Thursday,March,Mar,3,1,2022
20220325,2022-03-25,Friday,March,Mar,3,1,2022
20220326,2022-03-26,Saturday,March,Mar,3,1,2022
20220327,2022-03-27,Sunday,March,Mar,3,1,2022
20220328,2022-03-28,Monday,March,Mar,3,1,2022
20220329,2022-03-29,Tuesday,March,Mar,3,1,2022
20220330,2022-03-30,Wednesday,March,Mar,3,1,2022
20220331,2022-03-31,Thursday,March,Mar,3,1,2022
20220401,2022-04-01,Friday,April,Apr,4,2,2022
20220402,2022-04-02,Saturday,April,Apr,4,2,2022
20220403,2022-04-03,Sunday,April,Apr,4,2,2022
20220404,2022-04-04,Monday,April,Apr,4,2,2022
20220405,2022-04-05,Tuesday,April,Apr,4,2,2022
20220406,2022-04-06,Wednesday,April,Apr,4,2,2022
20220407,2022-04-07,Thursday,April,Apr,4,2,2022
20220408,2022-04-08,Friday,April,Apr,4,2,2022
20220409,2022-04-09,Saturday,April,Apr,4,2,2022
20220410,2022-04-10,Sunday,April,Apr,4,2,2022
20220411,2022-04-11,Monday,April,Apr,4,2,2022
20220412,2022-04-12,Tuesday,April,Apr,4,2,2022
20220413,2022-04-13,Wednesday,April,Apr,4,2,2022
20220414,2022-04-14,Thursday,April,Apr,4,2,2022
20220415,2022-04-15,Friday,April,Apr,4,2,2022
20220416,2022-04-16,Saturday,April,Apr,4,2,2022
20220417,2022-04-17,Sunday,April,Apr,4,2,2022
20220418,2022-04-18,Monday,April,Apr,4,2,2022
20220419,2022-04-19,Tuesday,April,Apr,4,2,2022
20220420,2022-04-20,Wednesday,April,Apr,4,2,2022
20220421,2022-04-21,Thursday,April,Apr,4,2,2022
20220422,2022-04-22,Friday,April,Apr,4,2,2022
20220423,2022-04-23,Saturday,April,Apr,4,2,2022
20220424,2022-04-24,Sunday,April,Apr,4,2,2022
20220425,2022-04-25,Monday,April,Apr,4,2,2022
20220426,2022-04-26,Tuesday,April,Apr,4,2,2022
20220427,2022-04-27,Wednesday,April,Apr,4,2,2022
20220428,2022-04-28,Thursday,April,Apr,4,2,2022
20220429,2022-04-29,Friday,April,Apr,4,2,2022
20220430,2022-04-30,Saturday,April,Apr,4,2,2022
20220501,2022-05-01,Sunday,May,May,5,2,2022
20220502,2022-05-02,Monday,May,May,5,2,2022
20220503,2022-05-03,Tuesday,May,May,5,2,2022
20220504,2022-05-04,Wednesday,May,May,5,2,2022
20220505,2022-05-05,Thursday,May,May,5,2,2022
20220506,2022-05-06,Friday,May,May,5,2,2022
20220507,2022-05-07,Saturday,May,May,5,2,2022
20220508,2022-05-08,Sunday,May,May,5,2,2022
20220509,2022-05-09,Monday,May,May,5,2,2022
20220510,2022-05-10,Tuesday,May,May,5,2,2022
20220511,2022-05-11,Wednesday,May,May,5,2,2022
20220512,2022-05-12,Thursday,May,May,5,2,2022
20220513,2022-05-13,Friday,May,May,5,2,2022
20220514,2022-05-14,Saturday,May,May,5,2,2022
20220515,2022-05-15,Sunday,May,May,5,2,2022
20220516,2022-05-16,Monday,May,May,5,2,2022
20220517,2022-05-17,Tuesday,May,May,5,2,2022
20220518,2022-05-18,Wednesday,May,May,5,2,2022
20220519,2022-05-19,Thursday,May,May,5,2,2022
20220520,2022-05-20,Friday,May,May,5,2,2022
20220521,2022-05-21,Saturday,May,May,5,2,2022
20220522,2022-05-22,Sunday,May,May,5,2,2022
20220523,2022-05-23,Monday,May,May,5,2,2022
20220524,2022-05-24,Tuesday,May,May,5,2,2022
20220525,2022-05-25,Wednesday,May,May,5,2,2022
20220526,2022-05-26,Thursday,May,May,5,2,2022
20220527,2022-05-27,Friday,May,May,5,2,2022
20220528,2022-05-28,Saturday,May,May,5,2,2022
20220529,2022-05-29,Sunday,May,May,5,2,2022
20220530,2022-05-30,Monday,May,May,5,2,2022
20220531,2022-05-31,Tuesday,May,May,5,2,2022
20220601,2022-06-01,Wednesday,June,Jun,6,2,2022
20220602,2022-06-02,Thursday,June,Jun,6,2,2022
20220603,2022-06-03,Friday,June,Jun,6,2,2022
20220604,2022-06-04,Saturday,June,Jun,6,2,2022
20220605,2022-06-05,Sunday,June,Jun,6,2,2022
20220606,2022-06-06,Monday,June,Jun,6,2,2022
20220607,2022-06-07,Tuesday,June,Jun,6,2,2022
20220608,2022-06-08,Wednesday,June,Jun,6,2,2022
20220609,2022-06-09,Thursday,June,Jun,6,2,2022
20220610,2022-06-10,Friday,June,Jun,6,2,2022
20220611,2022-06-11,Saturday,June,Jun,6,2,2022
20220612,2022-06-12,Sunday,June,Jun,6,2,2022
20220613,2022-06-13,Monday,June,Jun,6,2,2022
20220614,2022-06-14,Tuesday,June,Jun,6,2,2022
20220615,2022-06-15,Wednesday,June,Jun,6,2,2022
20220616,2022-06-16,Thursday,June,Jun,6,2,2022
20220617,2022-06-17,Friday,June,Jun,6,2,2022
20220618,2022-06-18,Saturday,June,Jun,6,2,2022
20220619,2022-06-19,Sunday,June,Jun,6,2,2022
20220620,2022-06-20,Monday,June,Jun,6,2,2022
20220621,2022-06-21,Tuesday,June,Jun,6,2,2022
20220622,2022-06-22,Wednesday,June,Jun,6,2,2022
20220623,2022-06-23,Thursday,June,Jun,6,2,2022
20220624,2022-06-24,Friday,June,Jun,6,2,2022
20220625,2022-06-25,Saturday,June,Jun,6,2,2022
20220626,2022-06-26,Sunday,June,Jun,6,2,2022
20220627,2022-06-27,Monday,June,Jun,6,2,2022
20220628,2022-06-28,Tuesday,June,Jun,6,2,2022
20220629,2022-06-29,Wednesday,June,Jun,6,2,2022
20220630,2022-06-30,Thursday,June,Jun,6,2,2022
20220701,2022-07-01,Friday,July,Jul,7,3,2022
20220702,2022-07-02,Saturday,July,Jul,7,3,2022
20220703,2022-07-03,Sunday,July,Jul,7,3,2022
20220704,2022-07-04,Monday,July,Jul,7,3,2022
20220705,2022-07-05,Tuesday,July,Jul,7,3,2022
20220706,2022-07-06,Wednesday,July,Jul,7,3,2022
20220707,2022-07-07,Thursday,July,Jul,7,3,2022
20220708,2022-07-08,Friday,July,Jul,7,3,2022
20220709,2022-07-09,Saturday,July,Jul,7,3,2022
20220710,2022-07-10,Sunday,July,Jul,7,3,2022
20220711,2022-07-11,Monday,July,Jul,7,3,2022
20220712,2022-07-12,Tuesday,July,Jul,7,3,2022
20220713,2022-07-13,Wednesday,July,Jul,7,3,2022
20220714,2022-07-14,Thursday,July,Jul,7,3,2022
20220715,2022-07-15,Friday,July,Jul,7,3,2022
20220716,2022-07-16,Saturday,July,Jul,7,3,2022
20220717,2022-07-17,Sunday,July,Jul,7,3,2022
20220718,2022-07-18,Monday,July,Jul,7,3,2022
20220719,2022-07-19,Tuesday,July,Jul,7,3,2022
20220720,2022-07-20,Wednesday,July,Jul,7,3,2022
20220721,2022-07-21,Thursday,July,Jul,7,3,2022
20220722,2022-07-22,Friday,July,Jul,7,3,2022
20220723,2022-07-23,Saturday,July,Jul,7,3,2022
20220724,2022-07-24,Sunday,July,Jul,7,3,2022
20220725,2022-07-25,Monday,July,Jul,7,3,2022
20220726,2022-07-26,Tuesday,July,Jul,7,3,2022
20220727,2022-07-27,Wednesday,July,Jul,7,3,2022
20220728,2022-07-28,Thursday,July,Jul,7,3,2022
20220729,2022-07-29,Friday,July,Jul,7,3,2022
20220730,2022-07-30,Saturday,July,Jul,7,3,2022
20220731,2022-07-31,Sunday,July,Jul,7,3,2022
20220801,2022-08-01,Monday,August,Aug,8,3,2022
20220802,2022-08-02,Tuesday,August,Aug,8,3,2022
20220803,2022-08-03,Wednesday,August,Aug,8,3,2022
20220804,2022-08-04,Thursday,August,Aug,8,3,2022
20220805,2022-08-05,Friday,August,Aug,8,3,2022
20220806,2022-08-06,Saturday,August,Aug,8,3,2022
20220807,2022-08-07,Sunday,August,Aug,8,3,2022
20220808,2022-08-08,Monday,August,Aug,8,3,2022
20220809,2022-08-09,Tuesday,August,Aug,8,3,2022
20220810,2022-08-10,Wednesday,August,Aug,8,3,2022
20220811,2022-08-11,Thursday,August,Aug,8,3,2022
20220812,2022-08-12,Friday,August,Aug,8,3,2022
20220813,2022-08-13,Saturday,August,Aug,8,3,2022
20220814,2022-08-14,Sunday,August,Aug,8,3,2022
20220815,2022-08-15,Monday,August,Aug,8,3,2022
20220816,2022-08-16,Tuesday,August,Aug,8,3,2022
20220817,2022-08-17,Wednesday,August,Aug,8,3,2022
20220818,2022-08-18,Thursday,August,Aug,8,3,2022
20220819,2022-08-19,Friday,August,Aug,8,3,2022
20220820,2022-08-20,Saturday,August,Aug,8,3,2022
20220821,2022-08-21,Sunday,August,Aug,8,3,2022
20220822,2022-08-22,Monday,August,Aug,8,3,2022
20220823,2022-08-23,Tuesday,August,Aug,8,3,2022
20220824,2022-08-24,Wednesday,August,Aug,8,3,2022
20220825,2022-08-25,Thursday,August,Aug,8,3,2022
20220826,2022-08-26,Friday,August,Aug,8,3,2022
20220827,2022-08-27,Saturday,August,Aug,8,3,2022
20220828,2022-08-28,Sunday,August,Aug,8,3,2022
20220829,2022-08-29,Monday,August,Aug,8,3,2022
20220830,2022-08-30,Tuesday,August,Aug,8,3,2022
20220831,2022-08-31,Wednesday,August,Aug,8,3,2022
20220901,2022-09-01,Thursday,September,Sep,9,3,2022
20220902,2022-09-02,Friday,September,Sep,9,3,2022
20220903,2022-09-03,Saturday,September,Sep,9,3,2022
20220904,2022-09-04,Sunday,September,Sep,9,3,2022
20220905,2022-09-05,Monday,September,Sep,9,3,2022
20220906,2022-09-06,Tuesday,September,Sep,9,3,2022
20220907,2022-09-07,Wednesday,September,Sep,9,3,2022
20220908,2022-09-08,Thursday,September,Sep,9,3,2022
20220909,2022-09-09,Friday,September,Sep,9,3,2022
20220910,2022-09-10,Saturday,September,Sep,9,3,2022
20220911,2022-09-11,Sunday,September,Sep,9,3,2022
20220912,2022-09-12,Monday,September,Sep,9,3,2022
20220913,2022-09-13,Tuesday,September,Sep,9,3,2022
20220914,2022-09-14,Wednesday,September,Sep,9,3,2022
20220915,2022-09-15,Thursday,September,Sep,9,3,2022
20220916,2022-09-16,Friday,September,Sep,9,3,2022
20220917,2022-09-17,Saturday,September,Sep,9,3,2022
20220918,2022-09-18,Sunday,September,Sep,9,3,2022
20220919,2022-09-19,Monday,September,Sep,9,3,2022
20220920,2022-09-20,Tuesday,September,Sep,9,3,2022
20220921,2022-09-21,Wednesday,September,Sep,9,3,2022
20220922,2022-09-22,Thursday,September,Sep,9,3,2022
20220923,2022-09-23,Friday,September,Sep,9,3,2022
20220924,2022-09-24,Saturday,September,Sep,9,3,2022
20220925,2022-09-25,Sunday,September,Sep,9,3,2022
20220926,2022-09-26,Monday,September,Sep,9,3,2022
20220927,2022-09-27,Tuesday,September,Sep,9,3,2022
20220928,2022-09-28,Wednesday,September,Sep,9,3,2022
20220929,2022-09-29,Thursday,September,Sep,9,3,2022
20220930,2022-09-30,Friday,September,Sep,9,3,2022
20221001,2022-10-01,Saturday,October,Oct,10,4,2022
20221002,2022-10-02,Sunday,October,Oct,10,4,2022
20221003,2022-10-03,Monday,October,Oct,10,4,2022
20221004,2022-10-04,Tuesday,October,Oct,10,4,2022
20221005,2022-10-05,Wednesday,October,Oct,10,4,2022
20221006,2022-10-06,Thursday,October,Oct,10,4,2022
20221007,2022-10-07,Friday,October,Oct,10,4,2022
20221008,2022-10-08,Saturday,October,Oct,10,4,2022
20221009,2022-10-09,Sunday,October,Oct,10,4,2022
20221010,2022-10-10,Monday,October,Oct,10,4,2022
20221011,2022-10-11,Tuesday,October,Oct,10,4,2022
20221012,2022-10-12,Wednesday,October,Oct,10,4,2022
20221013,2022-10-13,Thursday,October,Oct,10,4,2022
20221014,2022-10-14,Friday,October,Oct,10,4,2022
20221015,2022-10-15,Saturday,October,Oct,10,4,2022
20221016,2022-10-16,Sunday,October,Oct,10,4,2022
20221017,2022-10-17,Monday,October,Oct,10,4,2022
20221018,2022-10-18,Tuesday,October,Oct,10,4,2022
20221019,2022-10-19,Wednesday,October,Oct,10,4,2022
20221020,2022-10-20,Thursday,October,Oct,10,4,2022
20221021,2022-10-21,Friday,October,Oct,10,4,2022
20221022,2022-10-22,Saturday,October,Oct,10,4,2022
20221023,2022-10-23,Sunday,October,Oct,10,4,2022
20221024,2022-10-24,Monday,October,Oct,10,4,2022
20221025,2022-10-25,Tuesday,October,Oct,10,4,2022
20221026,2022-10-26,Wednesday,October,Oct,10,4,2022
20221027,2022-10-27,Thursday,October,Oct,10,4,2022
20221028,2022-10-28,Friday,October,Oct,10,4,2022
20221029,2022-10-29,Saturday,October,Oct,10,4,2022
20221030,2022-10-30,Sunday,October,Oct,10,4,2022
20221031,2022-10-31,Monday,October,Oct,10,4,2022
20221101,2022-11-01,Tuesday,November,Nov,11,4,2022
20221102,2022-11-02,Wednesday,November,Nov,11,4,2022
20221103,2022-11-03,Thursday,November,Nov,11,4,2022
20221104,2022-11-04,Friday,November,Nov,11,4,2022
20221105,2022-11-05,Saturday,November,Nov,11,4,2022
20221106,2022-11-06,Sunday,November,Nov,11,4,2022
20221107,2022-11-07,Monday,November,Nov,11,4,2022
20221108,2022-11-08,Tuesday,November,Nov,11,4,2022
20221109,2022-11-09,Wednesday,November,Nov,11,4,2022
20221110,2022-11-10,Thursday,November,Nov,11,4,2022
20221111,2022-11-11,Friday,November,Nov,11,4,2022
20221112,2022-11-12,Saturday,November,Nov,11,4,2022
20221113,2022-11-13,Sunday,November,Nov,11,4,2022
20221114,2022-11-14,Monday,November,Nov,11,4,2022
20221115,2022-11-15,Tuesday,November,Nov,11,4,2022
20221116,2022-11-16,Wednesday,November,Nov,11,4,2022
20221117,2022-11-17,Thursday,November,Nov,11,4,2022
20221118,2022-11-18,Friday,November,Nov,11,4,2022
20221119,2022-11-19,Saturday,November,Nov,11,4,2022
20221120,2022-11-20,Sunday,November,Nov,11,4,2022
20221121,2022-11-21,Monday,November,Nov,11,4,2022
20221122,2022-11-22,Tuesday,November,Nov,11,4,2022
20221123,2022-11-23,Wednesday,November,Nov,11,4,2022
20221124,2022-11-24,Thursday,November,Nov,11,4,2022
20221125,2022-11-25,Friday,November,Nov,11,4,2022
20221126,2022-11-26,Saturday,November,Nov,11,4,2022
20221127,2022-11-27,Sunday,November,Nov,11,4,2022
20221128,2022-11-28,Monday,November,Nov,11,4,2022
20221129,2022-11-29,Tuesday,November,Nov,11,4,2022
20221130,2022-11-30,Wednesday,November,Nov,11,4,2022
20221201,2022-12-01,Thursday,December,Dec,12,4,2022
20221202,2022-12-02,Friday,December,Dec,12,4,2022
20221203,2022-12-03,Saturday,December,Dec,12,4,2022
20221204,2022-12-04,Sunday,December,Dec,12,4,2022
20221205,2022-12-05,Monday,December,Dec,12,4,2022
20221206,2022-12-06,Tuesday,December,Dec,12,4,2022
20221207,2022-12-07,Wednesday,December,Dec,12,4,2022
20221208,2022-12-08,Thursday,December,Dec,12,4,2022
20221209,2022-12-09,Friday,December,Dec,12,4,2022
20221210,2022-12-10,Saturday,December,Dec,12,4,2022
20221211,2022-12-11,Sunday,December,Dec,12,4,2022
20221212,2022-12-12,Monday,December,Dec,12,4,2022
20221213,2022-12-13,Tuesday,December,Dec,12,4,2022
20221214,2022-12-14,Wednesday,December,Dec,12,4,2022
20221215,2022-12-15,Thursday,December,Dec,12,4,2022
20221216,2022-12-16,Friday,December,Dec,12,4,2022
20221217,2022-12-17,Saturday,December,Dec,12,4,2022
20221218,2022-12-18,Sunday,December,Dec,12,4,2022
20221219,2022-12-19,Monday,December,Dec,12,4,2022
20221220,2022-12-20,Tuesday,December,Dec,12,4,2022
20221221,2022-12-21,Wednesday,December,Dec,12,4,2022
20221222,2022-12-22,Thursday,December,Dec,12,4,2022
20221223,2022-12-23,Friday,December,Dec,12,4,2022
20221224,2022-12-24,Saturday,December,Dec,12,4,2022
20221225,2022-12-25,Sunday,December,Dec,12,4,2022
20221226,2022-12-26,Monday,December,Dec,12,4,2022
20221227,2022-12-27,Tuesday,December,Dec,12,4,2022
20221228,2022-12-28,Wednesday,December,Dec,12,4,2022
20221229,2022-12-29,Thursday,December,Dec,12,4,2022
20221230,2022-12-30,Friday,December,Dec,12,4,2022
